"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US01115","St. Clair County, Alabama","91103","86452","75728","8652","324","663","21","1064","4651","4474","736","2020","262","8","1302","44","12","6","52","3","0","14","7","7","1","173","67","8","4","12","31","6","31","6","1","0","0","0","5","1","1","0","0","0","0","0","4","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01117","Shelby County, Alabama","223024","209440","165206","28939","1128","5152","108","8907","13584","13005","1794","3779","1159","38","5633","137","78","12","152","2","0","176","28","15","2","524","153","45","0","89","56","0","103","41","11","4","1","0","5","9","0","3","2","0","2","0","48","11","0","17","8","9","0","0","0","0","0","3","0","0","0","0","7","5","0","2","0","0","0","0","0"
"0500000US01119","Sumter County, Alabama","12345","12131","2974","8997","26","102","5","27","214","180","64","27","14","0","38","19","2","7","7","0","2","0","0","0","0","28","0","6","0","0","0","0","3","5","3","2","2","6","0","1","0","0","0","0","0","0","6","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01121","Talladega County, Alabama","82149","79241","51214","26439","209","395","27","957","2908","2754","827","1033","109","14","565","85","21","5","68","0","2","15","6","4","0","126","71","8","6","14","4","1","1","9","0","0","1","0","2","0","9","0","0","0","0","0","22","3","2","5","0","2","0","0","2","0","1","1","0","0","6","0","4","3","1","0","0","0","0","2","2"
"0500000US01123","Tallapoosa County, Alabama","41311","39912","28477","10409","127","222","0","677","1399","1348","314","512","67","10","343","63","12","0","18","0","0","8","0","1","0","45","25","1","0","12","0","0","4","0","0","3","0","0","0","0","0","0","0","0","0","0","6","1","0","2","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US01125","Tuscaloosa County, Alabama","227036","216301","136582","69088","963","3253","104","6311","10735","10300","1801","2466","887","36","4408","267","39","26","212","6","0","86","35","24","7","382","144","44","6","46","10","1","67","17","22","5","3","0","12","4","0","0","0","0","0","1","50","15","3","21","6","2","0","0","2","0","0","0","0","0","0","1","3","1","1","1","0","0","0","0","0"
"0500000US01127","Walker County, Alabama","65342","62612","57012","3929","321","297","6","1047","2730","2602","547","1245","88","10","651","17","4","0","28","0","0","10","1","0","1","101","51","0","0","2","11","0","27","8","0","0","0","0","2","0","0","0","0","0","0","0","16","5","4","1","0","3","0","2","0","0","0","1","0","0","0","0","11","9","0","0","0","2","0","0","0"
"0500000US01129","Washington County, Alabama","15388","14816","10309","3318","1114","14","7","54","572","527","95","283","14","2","66","46","2","3","5","0","0","0","8","2","1","38","22","0","0","1","3","3","6","0","0","0","0","0","0","1","2","0","0","0","0","0","4","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","1","1"
"0500000US01131","Wilcox County, Alabama","10600","10422","2880","7483","11","7","6","35","178","155","69","29","0","0","25","6","3","0","21","0","0","0","0","2","0","18","11","0","0","0","1","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","5","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01133","Winston County, Alabama","23540","22473","21760","141","113","61","9","389","1067","1045","107","534","30","3","361","0","0","0","3","5","0","2","0","0","0","19","5","0","1","6","0","0","2","0","5","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US02013","Aleutians East Borough, Alaska","3420","3212","684","297","802","771","32","626","208","170","1","110","12","1","16","1","3","2","0","11","3","7","1","2","0","26","7","0","2","1","6","2","1","5","0","0","1","0","1","0","0","0","0","0","0","0","7","2","1","1","0","0","3","0","0","0","0","0","0","0","0","0","5","2","3","0","0","0","0","0","0"
"0500000US02016","Aleutians West Census Area, Alaska","5232","4858","1667","259","728","1513","239","452","374","339","15","99","79","3","85","16","1","0","0","7","17","4","13","0","0","30","11","0","5","1","4","0","4","0","1","0","0","0","0","2","0","0","1","0","0","1","4","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US02020","Anchorage Municipality, Alaska","291247","250445","164446","14576","23661","27646","10001","10115","40802","36666","3457","14197","5216","851","8362","1202","365","247","621","498","291","283","870","163","43","3703","1048","248","67","186","737","171","409","515","106","18","54","15","22","36","11","8","34","6","0","12","402","145","27","88","16","3","1","81","18","0","19","1","1","0","2","0","26","19","7","0","0","0","0","5","5"
"0500000US02050","Bethel Census Area, Alaska","18666","17650","1665","85","15632","202","2","64","1016","958","14","708","37","5","61","64","0","0","3","32","25","6","3","0","0","53","17","0","0","4","19","2","5","1","3","0","2","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","3","0","0","0"
"0500000US02060","Bristol Bay Borough, Alaska","844","701","370","6","305","5","3","12","143","123","4","88","5","3","5","2","1","0","0","3","7","2","3","0","0","17","2","5","2","1","0","0","0","1","4","0","0","0","0","1","0","1","0","0","0","0","2","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US02063","Chugach Census Area, Alaska","7102","6342","4907","49","669","529","62","126","760","714","36","393","108","2","149","0","7","3","4","0","1","4","6","0","1","38","6","0","0","5","9","0","9","0","2","2","0","0","0","0","0","0","5","0","0","0","7","0","0","0","0","0","2","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0500000US02066","Copper River Census Area, Alaska","2617","2335","1611","8","663","17","10","26","282","246","3","195","15","7","9","5","0","1","0","3","0","1","4","3","0","25","4","0","0","1","4","2","5","0","2","0","3","2","0","0","1","0","0","0","0","1","10","1","0","5","2","0","0","1","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US02068","Denali Borough, Alaska","1619","1480","1382","11","61","13","5","8","139","128","4","61","22","1","30","0","1","0","1","5","1","1","1","0","0","6","1","0","0","0","2","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","1","0","1","0","0","0"
"0500000US02070","Dillingham Census Area, Alaska","4857","4361","799","25","3453","48","9","27","496","441","6","323","4","7","28","38","0","0","1","31","1","2","0","0","0","47","9","0","7","7","18","0","1","2","0","1","0","0","0","0","0","0","0","1","0","1","7","0","0","0","0","2","0","4","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US02090","Fairbanks North Star Borough, Alaska","95655","83485","65971","4014","7555","3104","604","2237","12170","11139","1029","4867","1434","158","2894","224","71","28","203","53","27","63","80","7","1","928","294","68","9","64","172","28","145","82","35","3","5","3","1","6","3","0","4","0","0","6","93","17","4","23","7","4","0","22","3","0","6","0","0","0","0","7","6","0","6","0","0","0","0","4","4"
"0500000US02100","Haines Borough, Alaska","2080","1838","1589","2","214","14","2","17","242","221","4","132","13","3","53","2","0","0","0","3","2","2","4","2","1","16","4","2","0","0","2","1","3","0","0","1","2","0","0","0","0","0","1","0","0","0","5","0","0","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US02105","Hoonah-Angoon Census Area, Alaska","2365","2081","1147","6","878","16","5","29","284","241","8","166","7","3","19","14","4","2","4","6","2","5","1","0","0","36","7","3","0","2","19","0","0","0","2","0","0","0","0","0","3","0","0","0","0","0","7","3","0","2","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US02110","Juneau City and Borough, Alaska","32255","27318","20124","350","3614","2101","476","653","4937","4283","151","2223","501","102","851","113","13","2","13","252","13","19","20","8","2","586","85","10","8","15","309","18","70","27","14","0","0","1","0","0","0","3","15","7","2","2","58","2","0","10","6","5","3","28","1","1","0","1","0","0","0","1","10","2","2","1","0","3","2","0","0"
"0500000US02122","Kenai Peninsula Borough, Alaska","58799","52811","46382","386","4228","809","182","824","5988","5637","248","3225","529","80","1335","48","7","5","19","15","38","36","47","2","3","311","90","11","9","6","63","22","49","39","10","0","5","0","0","0","0","0","1","4","2","0","35","7","1","3","3","0","0","16","0","0","2","0","0","0","3","0","4","0","4","0","0","0","0","1","1"
"0500000US02130","Ketchikan Gateway Borough, Alaska","13948","12246","8430","103","2334","1129","26","224","1702","1571","74","912","170","19","279","29","4","0","9","33","11","11","20","0","0","118","28","1","1","0","51","5","13","16","0","0","0","0","0","0","0","0","2","0","0","1","9","0","2","0","1","0","0","0","6","0","0","0","0","0","0","0","4","0","3","0","0","1","0","0","0"
"0500000US02150","Kodiak Island Borough, Alaska","13101","11794","6570","90","1826","2803","117","388","1307","1200","38","577","156","22","299","11","10","0","14","14","1","8","35","14","1","91","11","0","2","5","29","3","12","18","1","0","0","0","5","0","0","0","1","1","2","1","16","6","2","3","0","0","0","0","4","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0500000US02158","Kusilvak Census Area, Alaska","8368","8176","173","16","7946","23","0","18","192","174","5","117","4","1","6","20","1","0","1","4","10","5","0","0","0","7","0","1","0","0","0","1","0","1","1","0","2","0","0","0","0","0","1","0","0","0","9","1","0","0","3","0","2","2","0","1","0","0","0","0","0","0","2","1","0","0","1","0","0","0","0"
"0500000US02164","Lake and Peninsula Borough, Alaska","1476","1309","303","2","994","9","1","0","167","142","3","91","1","0","14","9","0","0","0","10","8","3","3","0","0","21","8","0","0","0","0","2","0","1","2","0","1","0","0","0","0","0","0","4","1","2","4","1","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US02170","Matanuska-Susitna Borough, Alaska","107081","94782","83035","1121","6844","1559","506","1717","12299","11423","745","6262","1179","273","2387","114","41","18","40","86","24","52","173","28","1","803","266","40","5","40","174","39","107","102","11","0","0","2","0","6","0","0","9","0","2","0","62","12","1","15","0","0","0","25","5","1","2","1","0","0","0","0","11","7","0","1","0","3","0","0","0"
"0500000US02180","Nome Census Area, Alaska","10046","9205","1422","55","7556","111","5","56","841","756","10","608","31","0","44","19","0","0","1","32","7","0","4","0","0","71","18","0","0","0","16","0","20","9","1","0","2","0","2","0","0","0","3","0","0","0","11","3","2","0","2","0","0","4","0","0","0","0","0","0","0","0","3","0","2","1","0","0","0","0","0"
"0500000US02185","North Slope Borough, Alaska","11031","10072","3082","162","5748","641","321","118","959","874","22","388","43","13","230","35","0","2","1","40","80","3","11","5","1","76","20","0","0","2","29","16","4","0","0","2","0","0","0","1","0","1","0","0","1","0","7","0","0","3","0","0","0","2","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","1","1"
"0500000US02188","Northwest Arctic Borough, Alaska","7793","7331","700","72","6469","55","12","23","462","411","7","298","18","5","17","29","0","0","1","3","10","23","0","0","0","45","10","5","0","2","16","0","1","5","0","0","2","0","1","0","0","0","0","1","0","2","5","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US02195","Petersburg Borough, Alaska","3398","2962","2470","49","247","123","12","61","436","372","16","179","23","6","120","2","0","1","8","5","1","3","8","0","0","53","1","0","0","5","25","5","1","6","2","0","0","0","0","2","0","0","2","0","2","2","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","9","7","0","0","1","1","0","0","0"
"0500000US02198","Prince of Wales-Hyder Census Area, Alaska","5753","5095","2403","22","2584","27","30","29","658","584","6","452","9","0","53","12","6","5","0","15","10","9","2","5","0","63","26","1","0","1","16","0","0","1","2","0","0","3","0","0","0","2","8","0","3","0","10","0","1","0","0","0","0","6","3","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US02220","Sitka City and Borough, Alaska","8458","7261","5174","37","1248","573","14","215","1197","1113","36","681","99","11","185","7","9","3","1","37","6","13","15","10","0","70","4","0","0","4","39","5","3","0","0","4","0","0","7","0","1","0","0","3","0","0","13","0","0","1","4","0","0","4","3","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US02230","Skagway Municipality, Alaska","1240","1160","1070","10","32","39","0","9","80","70","6","26","15","0","13","1","0","0","0","0","2","3","4","0","0","8","2","0","0","1","0","0","3","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US02240","Southeast Fairbanks Census Area, Alaska","6808","6216","5085","74","817","87","16","137","592","541","27","268","56","12","141","3","1","0","0","0","6","3","19","5","0","45","0","0","2","5","10","4","11","3","0","0","0","3","2","4","1","0","0","0","0","0","6","0","5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US02275","Wrangell City and Borough, Alaska","2127","1789","1352","0","380","25","2","30","338","281","3","218","8","4","35","1","1","0","2","4","0","4","1","0","0","43","8","3","2","1","11","11","0","0","3","0","1","0","0","0","1","0","2","0","0","0","12","0","0","1","0","0","2","3","4","0","2","0","0","0","0","0","2","1","0","0","0","1","0","0","0"
